"","num","title","content"
"1253",1679,"ÀÎÇÁÁ¦ ¼ººñ´Â ¾î¶»°Ô µÉ±î","¹®µæ ±Ã±ÝÇØÁö³×³ª¸»°í ´Ù¸¥ ÀÎÇÁÁ¦µéÀº ÁÖº¯¿¡¼­ ¸øº¸±âµµ Çß±¸³»½É ¿©ÀÚ°¡ ´õ ¸¹Áö ¾ÊÀ»±î~ÇÏ°í »ý°¢Çß´Âµ¥¿©±â º¸´Ï±î ÀÎÇÁÁ¦ ³²ÀÚµéµµ ÁøÂ¥ ¸¹´Ù...¹º°¡ »çÈ¸ÀûÀ¸·Î ¼ºº°¸¶´Ù Æ¯È÷ ¸¹Àº ¼º°ÝµéÀÌ ÀÖ±ä ÇÏÀÝ¾Æ±Ùµ¥ ³» ³²»çÄ£µé Áß¿¡´Â ÀÎÇÁÁ¦ ºñ½ÁÇÑ ¿ä¼Ò°¡ 1ÀÌ¶óµµ ÀÖ´Â ³à¼®À»ÇÑ¹øµµ º»ÀûÀÌ ¾ø¾î..¤»¤»¤» ´Ùµé ±íÀÌ »ý°¢ ¾ÈÇÏ°í »ìÀ½±×·¡¼­ ´õ ±Ã±ÝÇÏ´Ù ¼¼»ó Æ´¹Ù±¸´Ï¿¡¼­ ¾î¶»°Ôµé »ì¾Æ°¡°í ÀÖ³ª³ª ¸»°í ´Ù¸¥ ÀÎÇÁÁ¦ ½Ç¹° ÇÑ ¹ø º¸°í½Í´Ù´Ù¸¥ ¼ºº° ÀÎÇÁÁ¦´Â ³ªÇÑÅ× »ó»óÀÇ µ¿¹°ÀÌ¾ú¾î...¤»¤»"
"1254",1680,"°£È£»ç´Â ÅÂ¿òÀÌ¶ó´Â ¾î¸¶¾î¸¶ÇÑ ºÎÁ¶¸®°¡ ÀÖ´Âµ¥,","ÀÎÇÁÁ¦°¡ °ßµô ¼ö ÀÖÀ»±î?±×³É ¾ÆÇÂ »ç¶÷À» µµ¿ÍÁÖ´Â °Å¶ó´Â °Í°ú ½Ç»óÀº ¸¹ÀÌ ´Ù¸¦ ÅÙµ¥."
"1255",1683,"³»°¡ infjÀÎÁö isfjÀÎÁö Çò°¥¸°´Ù","¼º°Ý¿¡ ´ëÇÑ ¼³¸íº¸¸é µÑ ´Ù ³ª °°Àºµ¥¿ø·¡ Àú µÎ À¯ÇüÀÌ Á» ºñ½ÁÇÑ°¡"
"1256",1684,"ÀÎÇÁÁ¦ÀÎµ¥ Áö±Ý °£È£»ç ÀßÇÏ°íÀÖÀ½","ÇÏ°í½ÍÀ¸¸é ÇØ ¼º°ÝÀûÀ¸·Î ¾È¸ÂÀ»°Å°°´Ù ÀÌ·¸°Ô ¸»ÇÏ´Âµ¥ ³»±âÁØÀ¸·Î´Â ¾Æ´Ï¾ß<U+00A0><U+00A0>ÀÎÇÁÁ¦ ¸¶³É ¾àÇÏÁö¾Ê°í ÀÚ±â½Å³äÀÖ°í ¿­½ÉÈ÷ ³ë·ÂÇÏ´Â¼º°ÝÀÌ¶ó ¾È¸ÂÁö¾ÊÀ½..°áÄÚ ¾È¸Â´Â À¯ÇüÀº ³Ê¹« °¨Á¤°ø°¨ Àß¸øÇÏ°í º¸»ìÇËÀÌ ¾ø´Â ¾ÖµéÀÌ Åð»ç¸¹ÀÌÇÔ"
"1257",1685,"Infj ÇÏ°í isfjÇÏ°í Àß¾È¸Â´Â´Ù´Âµ¥","µÑÀÌ ¸¹ÀÌºñ½ÁÇÑ ¼º°ÝÀÎµ¥ ¿Ö ¾È¸Â´Â´Ù°í ³ª¿ÍÀÖ´ÂÁö ³Ê¹« ±Ã±ÝÇØ"
"1258",1686,"¿À´Ã ´Ù½Ã °Ë»çÇÏ´Ï±î INFJ¶Ç ¶¹³×","¼º°ÝÀº Àß ¾Èº¯ÇÏ³ªºÁ "
"1259",1687,"¾Æºü¶û ³ª¶û ¼º°Ý ºñ½ÁÇÏ´Ù°í »ý°¢Çß´Âµ¥","¾Æºü °Ë»çÇØº¸´Ï±î ENFJ (¿ÜÇâ56 ³»Çâ44)³ª´Â INFJ (¿ÜÇâ 49 ³»Çâ 51)ÀÌ¾ú¾î³ª´Â °Ë»çÇÒ¶§¸¶´Ù ENFJ INFJ ¹ø°¥¾Æ¼­ ³ª¿È..¤»¤»Æò¼Ò¿¡µµ ¾Æºü¶û ½ÉÃþÀÖ´Â ¾ê±â ÀÚÁÖÇÏ°Åµç¾Æºü°¡ ³ª ¾î¸±¶§ºÎÅÍ ´ç½Åµµ ¸ð¸£°Ô ±×·¸°Ô Å°¿î°Å°°¾Æ¤»¤»°¡Á·ÇÑÅ× ¼º°ÝÀÌ È®½ÇÈ÷ ¿µÇâÀ» ¹Þ´Â°Í°°´Ù¿£ÇÁÁ¦ ¾ÆºÎÁö ¹Ø¿¡¼­ »ý±ä ÀÎÇÁÁ¦ µþ..¹Ý´ë·Î ¾ö¸¶¶û µ¿»ýÀº Á» ÀÌ¼ºÀûÀÌ°í Ä®°°Àº ÆíÀÎµ¥µ¿»ýÀÌ ¾ö¸¶ÇÑÅ× ¼º°Ý ¿µÇâ¹ÞÀºµí..°Ë»çÇÏ¸é µÑÀÌ ºñ½ÁÇÒ°Å°°´Ù"
"1260",1688,"³» ÀÔ¿¡¼­ Â÷°¡¿î ¸»Åõ°¡ ¾È³ª¿ÂÁö ¿À·¡µÈ°Í °°¾Æ","ºÒÆíÇØÁö±â ½È¾î™E¤¾¤¾.. "
"1261",1689,"´Ïµéµµ ¾µµ¥¾ø´Â °èÈ¹ ÀÚÁÖ¼¼¿ì³Ä?","         ³­ ¹«½¼ Äù½ºÆ® ¸¶³ÉÀÏ¾î³ª¼­ ¹®¿­°í ¹°ÇÑÀÜ¸¶½Ã°í ¸ÞÀÏÈ®ÀÎÇÏ°í ÀÌºÒÁ¤¸®ÇÏ°í ¾çÄ¡ÇÏ°í Çö°ü¹®¿­°í ³»·Á°¡°í ÆíÀÇÁ¡°¡°í ÆíÀÇÁ¡°¬´Ù°¡ ¾Ä°í ¿ÊÀÔ°í Ãâ±ÙÇÏ¸é ¸î ½Ã°Ú³×ÀÌ°É ÀÌºÒ¼Ó¿¡¼­ ½Ã¹Ä·¹ÀÌ¼ÇÇÔÀÌ°Íµµ ÀÎÇÁÁ¦ Æ¯ÀÌ³Ä?        "
"1262",1690,"³» °í¹ÎÁ» µé¾îÁÙ·¡","         °°Àº INFJ ¼ºÇâ ³ÊÈñµéÀÌ¶ó¸é<U+00A0>ÀÌÇØÇØÁÙ°Í<U+00A0>°°¾Æ ÅÐ¾î ³õ´Â´ç..³ª´Â ÀÌ½Ê´ë ÈÄ¹Ý INFJ ¿©ÀÚ¾ßÀÎ°£°ü°èµµ Á¼°í ¾Æ´Â »ç¶÷µµ ¾ø°í ¿¬¾Ö °æÇèµµ ¾ø´Â ¸ð½òÀÌ°í...´Ù¸¥ »ç¶÷µéÇÑÅ× ¹Ì¿ò ¹Þ´Â ¼º°ÝÀº ¾Æ´Ñµ¥¼Ó³»¸¦ ¾Ë¼ö ¾ø´Ù´Â ¸»À» ¸¹ÀÌ µè´Â ÆíÀÌ°í³»°¡ ³ª¸¦ Àß<U+00A0>µå·¯³»Áö ¾ÊÀ¸´Ï ³²µéÀÌ ³ª¿¡°Ô ½±»ç¸® ´Ù°¡¿ÀÁöµµ,<U+00A0>³ªµµ ±×´Ú ´Ù°¡°¡·Á´Â ³ë·ÂÀ» ¾ÈÇÏÁö±×·±µ¥ ¾î´À³¯ ¾ÆÁÖ ¶á±Ý¾øÀÌ ³ª ÁÁ´Ù´Â »ç¶÷ÀÌ ³ªÅ¸³µ¾îÇÑ¹ø ¸¸³ªº¸ÀÚ°í ±×·¯´õ¶ó°í..ÀÚ±â´Â ¼±ÇÑ »ç¶÷À» ¸¸³ª°í ½ÍÀºµ¥, ³»°¡ ¼±ÇÑ »ç¶÷ÀÌ¶ó »ý°¢µÈ´ë(³»°¡ ¼±ÇÑ»ç¶÷ÀÎ°¡? ³ª ¸¶À½ ¼ÓÀÌ ¾ÇÇÑµ¥¤»¤»¤»)ÀÌ»ç¶÷¿¡ ´ëÇØ ¸»ÇØº¸ÀÚ¸é »ç¶÷ÀÚÃ¼°¡ Æ¯ÀÌÇØ.. »ç¶÷ÀÌ µÇ°Ô ÀÚ½Å°¨ ³ÑÄ¡°í ´ç´çÇØ.. Á» ¿À±Û°Å¸®´Â ¸»À» ÀßÇÏ°í¤»¤»¤» ¾î¶»°Ô Àú·¸°Ô »ç¶÷ÀÌ ÀÚ½Å°¨ ³ÑÄ¡Áö? ³ª¶û ¹Ý´ëÀÎ ±× »ç¶÷ º¸¸é¼­ ºÎ·´´Ù´Â »ý°¢ µçÀû ¸¹¾Ò¾î..¸ðµÎÇÑÅ× ´ÙÁ¤ÇØ.. ¹®Á¦°¡ »ý±â¸é<U+00A0>´ÙÁ¤ÇÏ°Ô °ÆÁ¤ÇÏÁö¸¶ ÀÚ±â°¡ ÇØ°áÇØ ÁÙ°Ô ÀÌ·±½ÄÀ¸·Î µµ¿ÍÁÖ°í±×·±µ¥¼­ »ÑµíÇÔÀ» ¾ò´Â »ç¶÷ °°¾Æ.. È®½ÇÈ÷ Æò¹üÇÑ »ç¶÷Àº ¾Æ´Ñµ¥<U+00A0>¸ðµÎµé<U+00A0>±×¸¦ ÁÁ¾ÆÇÏ°íº´½Å °°Àºµ¥ ¸ÚÀÖ¾î!! ÀÌ·± ´À³¦ÀÌ¾ß..INFJ°¡ ENTP ¼ºÇâÀÌ¶û Àß ¸Â´Â´Ù´Âµ¥ ±× »ç¶÷ È¤½Ã ENTP °¡ ¾Æ´Ò±î »ý°¢µµ µÅ±×·±µ¥ ¹®Á¦´Â<U+00A0>ÀÌ»ç¶÷ÀÇ ³ªÀÌ°¡<U+00A0>³ªº¸´Ù 12»ìÀÌ ¸¹¾Æ... ¶ìµ¿°©ÀÌ¾ßÀÌ ³ªÀÌÂ÷¿¡¼­ Å¹ ¸·È÷´õ¶ó°í¸ðµÎÇÑÅ× ´ÙÁ¤ÇÑ »ç¶÷ÀÌ¶ó ±× Àü±îÁö ³ª¸¦ ÁÁ¾ÆÇÑ´Ù´Â ´«Ä¡ ÀüÇô ¸øÃ«°í.. ..³ªÀÌÂ÷¶§¹®¿¡ °¨È÷ ¿¬¾Ö ´ë»óÀ¸·Î »ý°¢ÇØ º»Àû ¾ø¾ú¾î±×·¡¼­ °í¹éÀ» ¹Þ¾ÒÀ»¶§ ³Ê¹« ´çÈ²ÇØ¼­ ÀÏ´Ü °ÅÀýÇßÁöÀÌ»ç¶÷ ÀÛÀüÀÌ ³» ¸¶À½À» Èçµé¾î ³õ´Â °Å¶ó¸é.. ÀÛÀü ¼º°øÀÌ¾ß³»°¡ °ÅÀý ÇØ³õ°í¼± ÀÚ²Ù<U+00A0>¹Ì·Ã³²°í<U+00A0>»ý°¢³ª°í¹é ¹Þ¾ÒÀ»¶§ ´çÈ²ÇÏ±âµµ ÇßÁö¸¸ ÇÑÆíÀ¸·Î´Â ±âºÐ ÁÁ¾Ò°í ´ÙÇà½º·¯¿î ´À³¦µµ µé¾ú¾î¸Ç³¯ ³ª´Â ¿Ö ÀÌµû±¸·Î »ì±î °í¹ÎÇß´Âµ¥.. ³»°¡ ÀÎ°£ÀûÀ¸·Î<U+00A0>ÁÁ¾ÆÇÏ´ø »ç¶÷ÀÌ ³ª¸¦<U+00A0>¾Ë¾ÆÁÖ´Â°Í¸¸ °°¾Æ¼­..»ì¸é¼­ ÀÌ·± ³ª¸¦ ÀÌÇØÇØ ÁÙ¼ö ÀÖ´Â »ç¶÷³ª ÁÁ´Ù´Â »ç¶÷ º°·Î ¸ø¸¸³¯°Í °°¾Æ.. ±×·¡µµ ÀÌ»ç¶÷ÀÌ ³ª¸¦ ¹ß°ßÇØ ÁÖ¾ú´Âµ¥, ³»°¡ ÀÌ »ç¶÷ ³õÄ¡¸é ÈÄÈ¸ÇÒ°Í °°¾Æ³ª´Â ¾î¶»°Ô ÇØ¾ßÇÒ±î.. ¿äÁò ¿Ü·Î¿ö¼­ ±×·±°¡.. ±× »ç¶÷ÀÌ¶ó¸é ³»°¡ ÀÇÁö°¡ µÉ°Í °°°í Àç¹ÕÀ»°Í °°¾Æ»ý°¢ÀÌ ±×·¸°ÔµÇ´Ï ³ªÀÌ°¡ ¹«½¼ ´ë¼ö³Ä ÀÌ·± ¸¶À½±îÁö µé°Ô µÈ°Í °°°í³ªÀÌ°¡ ÀÖÀ¸´Ï ±× »ç¶÷µµ ¾Æ¹« »ý°¢¾øÀÌ ¸¸³ªÀÚ°í ÇÑ°Ç ¾Æ´ÒÅÙµ¥´Ù½Ã ¸¸³ªÀÚ°í ÇØº¼±î.<U+00A0>½Ã°£ÀÌ ²Ï Áö³ª¼­ ±× »ç¶÷Àº ¸¶À½ ¹Ù²¼À»Áöµµ ¸ô¶ó..¹º°¡ ´äÁ¤³Ê °°Áö¸¸ ÀÇ°ß ºÎÅ¹ÇØ..<U+00A0>        "
"1263",1691,"ÀÌ»óÇü °ü·ÃÇØ¼­ °ø°¨°¡´Â ±Ûµé","         https://m.blog.naver.com/cofud90/221435602824https://blog.naver.com/PostView.nhn?blogId=dlwnsrjs98&logNo=221868847725&categoryNo=139&parentCategoryNo=139&from=thumbnailList´«ÀÌ ³ô´Ù±â º¸´Ù´Â ÀÚ½Å¸¸ÀÇ ±¸Ã¼ÀûÀÎ 'µðÅ×ÀÏ'ÀÌ ÀÖ´Ù´Â°Å µ¿°¨ÇÔ        "
"1264",1692,"Infj¶û entj ¹ø°¥¾Æ¼­ ³ª¿Í ","10³âÀü¿£ entj³ª¿À°í<U+00A0>"
"1265",1693,"ÀÌ°Åº¸°í infj »ý°¢³ª´øµ¥....",""
"1266",1695,"Ã³À½ ¸¸µé¾î º» ¾Ë¸®¿À¿Ã¸®¿À","         ½ºÆÄ°ÔÆ¼¸¦ ¸Ô°í ½ÍÀºµ¥ ¼Ò½º°¡ ¾ø¾î¼­, ¾Ë¸®¿À¿Ã¸®¿À ·¹½ÃÇÇ º¸°í<U+00A0>³ÖÀ» ¼ö ÀÖ´Â Àç·á¸¸ ´Ù ³Ö¾ú¾î¸¸µé¾îº» °Íµµ Ã³À½ÀÌ°í ÀÌ·± Á¾·ùÀÇ ½ºÆÄ°ÔÆ¼´Â ¸Ô¾îº»<U+00A0>°Íµµ Ã³À½ÀÎµ¥ »ý°¢º¸´Ù ±¦Âú´õ¶óÀá±ñÀÌÁö¸¸ Çàº¹ÇßÀ½ ¤¾¤¾        "
"1267",1696,"¹«±â·ÂÀ» ±Øº¹ÇÏ´Â ¹æ¹ý ÀÖ´Ï?","         °ø½Ã ÁØºñ ÁßÀÎµ¥ ¸¸¾à¿¡ ÀÏÁÖÀÏ ´ÜÀ§·Î °èÈ¹À» ¼¼¿ü´Ù°í Ä¡¸é Ç×»ó¿ù~È­ : ±×·°Àú·° °èÈ¹ ´Þ¼º<U+00A0>¼ö~¸ñ : ½½½½ °èÈ¹¿¡ ±Õ¿­ÀÌ ³ª±â ½ÃÀÛ<U+00A0>±Ý~ÀÏ : ¿ìÇÏÇâ °î¼±À» ±×¸®´Ù°¡ °á±¹ ÇÏ±â ½È¾î¼­ ¶§·ÁÄ§+±×·¡µµ ´ÙÀ½ÁÖ °èÈ¹ ²Ù¿ª²Ù¿ª ¼¼¿òÀÇ ÆÐÅÏÀÌ ¹Ýº¹µÅ... ÀÌ°Ô ¹Ýº¹µÇ´Ï±î ¸ñÇ¥Ä¡¶û ½ÇÁ¦·Î ÀÌ·ï³½ °á°úÀÇ Â÷ÀÌ´Â ´õ´õ¿í ¹ú¾îÁö°í<U+00A0>ÀÌÁ¦´Â ´Ù½Ã Èû³»·Á°í µ¿±âºÎ¿©ÇÏ´Â ÀÏµµ º° ÀÇ¹Ì ¾ø°Ô ´À²¸Á®...<U+00A0>¸ñÇ¥Ä¡ ÀÚÃ¼¸¦ ³·Ãß´Â ¹æ¹ýµµ ÀÖÁö¸¸ »ó´ëÆò°¡¿¡ ÀÇÇÑ °æÀï ½ÃÇèÀÌ°í ¸¶À½ÀÌ Á¶±ÞÇÏ´Ù º¸´Ï<U+00A0>¹» »©°í ¹» ÁÙÀÌ°í ÇÏ±â°¡ Á» ±×·¡... °´°üÀûÀÎ ½Ã°¢¿¡¼­ ºÃÀ» ¶§ ¾Æ¿¹ ´Þ¼º ºÒ°¡´ÉÇÑ °èÈ¹µµ ¾Æ´Ï°í.±ÛÀ» ¾²´Ùº¸´Ï±î Æ¯º°ÇÑ ¸¶À½ÀÌ³ª ÀÚ±ØÀÌ ¾ø´Â °Ô ¹®Á¦°¡ ¾Æ´Ï¶ó '°ÔÀ¸¸§'ÀÌ ¹®Á¦ÀÎ °Ô Å¹ µå·¯³ª³×.±Ùµ¥ ÀÌ °ÔÀ¸¸§ÀÌ Á» Àå±âÀûÀÎ °üÁ¡¿¡¼­? ½É¸®ÀûÀÎ Â÷¿ø¿¡¼­ ¸¸¼ºÀûÀ¸·Î ±»¾îÁø °Í °°¾Æ...Á¤È®ÇÏ°Ô´Â '³»°¡ Áö±Ý ÀÌ°É ÇÑ´Ù°í ÇØ¼­ Æ¯º°È÷ ³» ÀÎ»ýÀÌ ´Þ¶óÁö±â´Â ÇÒ±î'¶ó´Â »ý°¢...¾ÆÈÞ ¸ð¸£°Ú³× ´ä´äÇÏ°í ¾îµð¼­ºÎÅÍ ¾î¶»°Ô Ç®¾î¾ß ÇÒ ¹®Á¦ÀÎÁöµµ ¸ð¸£°Ú°í,¹» ÇÏ¸é¼­µµ ÀÚ²Ù ºÒ¾ÈÇÏ°í... ³»°¡ ³ª¸¦ ¼³¸íÇÏ´Â °Íµµ Á¦´ë·Î ¸øÇÒ Á¤µµ·Î º¹ÇÕÀûÀÌ°í ´©ÀûµÈ ¸¶À½ÀÌ¾ß.±×·¡¼­ ±×·±°¡ ±Ûµµ ¾û¸ÁÀÌ³×<U+00A0>        "
"1268",1697,"³Ê³×´Â ¾Ö±³ ¸¹¾Æ?","¿ì¼± ³­ ÀÎÇÁÁ¦°í, ÁÁ¾ÆÇÏ´Â »ç¶÷µéÀÌ¶û ÀÖÀ¸¸é ÀÚ¿¬½º·´°Ô Ä¡´ë°í ¾Ö±³ºÎ¸®°Ô µÇ´õ¶ó¤»¤»¤»¤»¤»¤»¤»¤»¾Ö±³ºÎ¸®´Â°Å °³ÁÁ¾ÆÇÔ³²Ä¡´Ïµµ ÀÎÇÁÁ¦ÀÎµ¥ ¾Ö±³ ¸¹ÀÌ ºÎ¸®°í Ä«Åå¸»Åõ °³±Í¿©¿ò...³Ê³×´Â ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶û ÀÖÀ¸¸é ¼öÁÝ°í ¸» ¾ø¾îÁö´Â ÆíÀÌ¾ß, Ä¡´ë°í ¾Ö±³ºÎ¸®´Â ÆíÀÌ¾ß?"
"1269",1698,"´ººñ ÀÎ»ç µå¸³´Ï´å","ÀÎÇÁÁ¦ ½ÅÀÔÀÔ´Ï´Ù Àß ºÎÅ¹µå¸³´Ï´å! :)"
"1270",1699,"²À Ç×»ó °èÈ¹À» Â¥¸é","         ¾î´ÀÁ¤µµ ÇÏ·çÄ¡ ºÐ·®À» Á¦ÇÑÇØ µÎ°í °èÈ¹À» ¼¼¿ì´Âµ¥ ²À ÇÑµÎ°³¾¿ ¸ñÇ¥°¡ ¼¼¾î³ª°¡´Â °Í °°¾Æ.¼¼¾î³ª°£ ¸ñÇ¥¸¦ ´ÙÀ½³¯ Àâ¾Æ³»¸é ´ÙÀ½³¯ °èÈ¹Áß¿¡ ÇÑµÎ°³°¡<U+00A0>¼¼¾î³ª°¡°í¿¹¸¦ µé¸é ¸ñÇ¥¸¦ 1. ÀÎ°­ µè±â, 2. ¾îÁ¦ ¹è¼Û¿Â ÇÁ¶ó¸ðµ¨ Á¶¸³ÇÏ±â 3. ·¹Æ÷Æ® ¸¶¹«¸®ÇØ¼­ Á¦Ãâ 4. ´ÙÀ½ÁÖ ÂÊÁö ½ÃÇè ¿¬½ÀÀÌ·¸°Ô 4°³¸¦ ÀâÀ¸¸é 1,3,4¸¦ ³¡³Â´Âµ¥ 2¸¦ ÇÒ ½Ã°£ÀÌ ¾ÈµÇ¼­ °á±¹ ´ÙÀ½³¯·Î ¹Ì·ç°í ±Ùµ¥ ´ÙÀ½³¯¿¡´Â ´Ù¸¥ °èÈ¹¶§¹®¿¡ ¹Ð·Á³ª°í²À °èÈ¹À» ¼¼¿ì¸é ÇÑµÎ°³´Â ´Þ¼ºÀ» ¸øÇÏ°Ô µÇ´Â °Í °°¾Æ...        "
"1271",1702,"³ªµµ °èÈ¹À¸·Î ¼öÆ®·¹½º..","ºüµíÇÑ °èÈ¹ÀÌ´Ï±î ´ç¿¬È÷ Ã³Áö°í ´ç¿¬È÷ ³» ¿ª·®À¸·Î ºÎÁ·ÇÑ°Çµ¥µµ "
"1272",1703,"¿Ïº®ÁÖÀÇ ¿ÏÈ­½ÃÅ°±â","°³ÀÎÀûÀ¸·Î´Â µµ¿òÀÌ µÇ´Â ±ÛÀÌ¶ó ¸µÅ© ÇÔ ´Þ¾Æ º»´Ù.https://m.blog.naver.com/cjdthsusrmreks/221965778987"
"1273",1706,"infj¶û intj ¸¹ÀÌ ´Þ¶ó?","ÁßÇÐ»ý¶§ »ó´ã ¼¾ÅÍ¿¡¼­ mbti °Ë»ç ÇØ¼­"
"1274",1707,"½Ã°£À» µÇµ¹¸± ¼ö ÀÖ´Ù¸é ¾ðÁ¦·Î °¡°í ½Í¾î?","         ³ª´Â 20»ìÀÌ³ª Á¦´ë Á÷ÈÄ...¤¾<U+00A0>¸¸¾à¿¡ ±×¶§·Î µ¹¾Æ°£´Ù¸é ´« ¾ÕÀÇ ¼º°ú¿¡ ÁýÂøÇÏÁö ¸»°í<U+00A0>Á» ´õ Å« ±×¸² ±×¸®¸é¼­ »ì¶ó°í(?) ¸»ÇØÁÖ°í ½Í¾î¹Ì·¡·Î °¥ ¼ö ÀÖ´Ù¸é 2³â µÚ·Î? ¾ÕÀÚ¸®°¡ ¹Ù²î´Â ÇØ¶ó¼­¹¹ÇÏ¸é¼­ »ì°í ÀÖÀ»Áö ³Ê¹« ±Ã±ÝÇÔ ¤»¤»        "
"1275",1708,"¸¹Àº »ç¶÷ÀÌ¶û ÀÖÀ»¶§°¡ °¡²û ´õ ÆíÇÒ¶§µµ ÀÖ´õ¶ó","         ¼­·Î ¾Ë¾Æ¼­µé Àß ³î´Ùº¸´Ï ³ªÇÑÅ× Æ÷Ä¿½Ì µÉ ÀÏÀÌ ¾ø¾î¼­ ³» ÀÚ½ÅÀ» °¨Ãß±â´Â ½±°ÅµçÈ¥ÀÚ°¡ ÆíÇÏ±ä ÇÏÁö¸¸ ±×·¡µµ »ç¶÷ »ç´Â ¾ê±â µè´Â°Ç ÁÁ¾ÆÇØ¼­ ¿©·¯ »ç¶÷µéÀÇ ÀÌ¾ß±â¸¦ µéÀ¸¸ç È¥ÀÚ ÀÌ·±Àú·± »ý°¢ÇÏ´Â°Íµµ Àç¹Õ°í°¡²û ³ªÇÑÅ× ÁýÁßÀÌ µÅµµ ±×³É Àû´çÈ÷ ³ª±ßÇÏ°Ô ¸ÂÃçÁÖ¸é¼­ ³Ñ¾î°¡¸é ¾ó¸¶¾È°¡ ´Ùµé ³ªÇÑÅ× ½Å°æ ²ô´Ï±î ¿ª¼³ÀûÀ¸·Î ´õ ÀÚÀ¯·Î¿î ´À³¦¿ÀÈ÷·Á Á» ¼Ò±Ô¸ð·Î 3~4¸íÀÌ¼­ ¾îµð ³î·¯°¡°Å³ª ÇÒ¶§°¡ ³ª´Â ´õ ºÎ´ã½º·¯¿ö±×¶§´Â ³» ÀÏ°Å¼öÀÏÅõÁ·ÀÌ ÀÏÇàµé¿¡°Ô ÁýÁßµÇ´Â°Å °°¾Æ¼­ Æò¼Òº¸´Ù ´õ ½Å°æ ¾²ÀÌ°í±×·²¶§¸¸ µÇ¸é Æò¼Ò ³ª¿¡ ´ëÇØ ¾Ë°í ½ÍÀº°Ô ¸¹¾Ò´ÂÁö ÀÚ²Ù »çÀûÀÎ°É ¹°¾îº¸´Âµ¥ ¼ÖÁ÷È÷ Á» ÇÇ°ïÇØ        "
"1276",1709,"³ªÀÌµé¼ö·Ï ¼º¼÷ÇÏ°í ´Ü´ÜÇØÁ®¾ß ÇÒÅÙµ¥ ³­ ¹Ý´íµí","ÀÌ·± ³»°¡ ÇÑ½ÉÇØ  "
"1277",1710,"ÁÖ´Â ¸¸Å­Àº ¹Þ°í ½Í´Ù","¸¸³¯ ³ª¸¸ ÆÛÁÖ´Â°Å °°¾Æ¹°ÁúÀûÀÎ°Ç ÆÛÁàµµ »ó°ü¾ø´Âµ¥¸¶À½À» ÆÛÁáÀ¸³ª ±×°É µ¹·Á¹ÞÁö ¸øÇÏ¸é Á» ¼·¼·ÇÏ´Ù..±×·¡¼­ ÀÚ²Ù ½Ç¸ÁÇÏ°í ¼­¿îÇØÇÏ°í±â´ëÄ¡ ³·Ãß°í ÇÏ´Ù°¡ ±â¾îÀÌ ³²À» ¾È¹Ï°Ô µÇ´Â°Å°°¾Æ ³ª´Â"
"1278",1711,"»ç¶÷°ú Á¢ÃËÇÏ´Â °ÍÀÌ ¹«¼·´Ï?","¹«¼­º¡... :("
"1279",1712,"ÀÌÁß¿¡¼­ À½¾ÇÇÏ½Ã´ÂºÐ??","°©ÀÚ±â ±Ã±ÝÇØ¼­¿ä.."
"1280",1714,"³»°¡»ý°¢ÇÏ´Â ¾Ö´Ï¸ÞÀÌ¼Ç infj  Ä³¸¯ÅÍ (Èñ¸ÁÆí)",""
"1281",1715,"±Ø´ÜÀûÀÎ °Í °°¾Æ","°ÑÀ¸·Ð ÂøÇÒ ¶© ¾öÃ» ÂøÇØÁö´Â °Å °°Àºµ¥, ±×·¯±â¿£ ³Ê¹« ÇÇ°ïÇÏ°í..¶Ç °ÑÀ¸·Î ¹«½ÉÇØÁú ¶© ¾öÃ» ¹«½ÉÇØÁö´Â µí ±Ùµ¥ ³­ °ÑÀ¸·Î ¹«½ÉÇØÁö´Â°Ô ÆíÇÏ´õ¶óÂøÇÑ ¸ð½ÀÀ» ÃëÇÏ¸é ´Ù¸¥ °¡¸éÀ» ÀÚÀ¯·Ó°Ô ¾²±â°¡ Èûµçµ¥, ¹«½ÉÇÑ ¸ð½ÀÀÏ ¶© ´Ù¾çÇÑ °¡¸éÀ» ÀÚÀ¯ÀÚÀç·Î »ç¿ëÀÌ °¡´ÉÇØ¼­ ÆíÇÏ´õ¶ó"
"1282",1719,"³»°¡»ý°¢ÇÏ´Â ¾Ö´Ï¸ÞÀÌ¼Ç infj Ä³¸¯ÅÍ (Àý¸ÁÆí) ",""
"1283",1722,"INFJ¸¸ 7³âµ¿¾È ³ª¿È¤»¤»¤»","         ³­ ¼º°Ý ¸¹ÀÌ º¯ÇÑ °Å °°Àºµ¥ »ó´ã°¡¼­<U+00A0>MBTI °Ë»ç¹ÞÀ¸¸é INFJ¸¸ ³ª¿À³×¤»¤»¤» ½Å±âÇÏ´Ù        "
